!************************************************************************************
!	                                倒闸流程1
!************************************************************************************


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源1ZK至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL4_1ZK_OPEN

STEP:		PBG.LCU10.ANA.MDLP1_BAT1_AIA  
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

STEP:		PBG.LCU10.SYS.S_BHSZL4_1ZK
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源1ZK至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL4_1ZK_CLOSE

STEP:		PBG.LCU10.ANA.MDLP1_BAT1_AIA  
DELAY:		0
TYPE:		CALC
EQUATION:	=C 2

STEP:		PBG.LCU10.SYS.S_BHSZL4_1ZK
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源2ZK至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL5_2ZK_OPEN

STEP:		PBG.LCU10.ANA.MDLP2_BAT2_AIA  
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

STEP:		PBG.LCU10.SYS.S_BHSZL5_2ZK
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源2ZK至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_BHSZL5_2ZK_CLOSE

STEP:		PBG.LCU10.ANA.MDLP2_BAT2_AIA  
DELAY:		0
TYPE:		CALC
EQUATION:	=C 2

STEP:		PBG.LCU10.SYS.S_BHSZL5_2ZK
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL883至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV883_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV883_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.OBJ.CY_DL883_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU10.INT.CY_DL883_SOE11   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


STEP:		PBG.LCU10.INT.CY_DL883_SOE10   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL883至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV883_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV883_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL883_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL883_SOE11   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


STEP:		PBG.LCU10.INT.CY_DL883_SOE10   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL883至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV883_SW2_CLOSE2

STEP:		PBG.LCU10.OBJ.CY_DL883_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL883_SOE11   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1

STEP:		PBG.LCU10.INT.CY_DL883_SOE10   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL883至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV883_SW2_OPEN2

STEP:		PBG.LCU10.OBJ.CY_DL883_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL883_SOE11   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0

STEP:		PBG.LCU10.INT.CY_DL883_SOE10   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8232至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8232_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8232_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.OBJ.CY_DL8232_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8232_SOE11   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1

STEP:		PBG.LCU10.INT.CY_DL8232_SOE10   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8232至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8232_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV8232_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL8232_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL8232_SOE11   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0

STEP:		PBG.LCU10.INT.CY_DL8232_SOE10   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8232至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8232_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV8232_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.OBJ.CY_DL8232_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL8232_SOE11   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1

STEP:		PBG.LCU10.INT.CY_DL8232_SOE10   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8232至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8232_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV8232_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL8232_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL8232_SOE11   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0

STEP:		PBG.LCU10.INT.CY_DL8232_SOE10   
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8422至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8422_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8422_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.OBJ.CY_DL8422_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL8422_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8422_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8422至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8422_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV8422_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL8422_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL8422_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL8422_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8422至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8422_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV8422_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.OBJ.CY_DL8422_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8422_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8422_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8422至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8422_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV8422_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL8422_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL8422_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL8422_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8432至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8432_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV8432_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.OBJ.CY_DL8432_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8432_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8432_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8432至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8432_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV8432_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL8432_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL8432_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL8432_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8432至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8432_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV8432_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.OBJ.CY_DL8432_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8432_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL8432_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源DL8432至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8432_SW2_OPEN2


STEP:		PBG.LCU10.SYS.S_10KV8432_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL8432_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL8432_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL8432_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

