
!******************************************************************
!	SEQUENCE_NAME:	StartUnit   紧急停机流程
!******************************************************************
SEQUENCE:	PBG.LCU1R.SYS.UNIT_STA_ESDStop

INITIALIZE:

        PBG.F1.POL.ESD_SEQ_DI62         = OPEN
        PBG.F1.POL.UNIT_ONLINE_DIC      = OPEN
        PBG.F1.POL.ESD_STEP1_DI62       = OPEN
        PBG.F1.POL.ESD_STEP2_DI62       = OPEN
        PBG.F1.POL.ESD_STEP3_DI62       = OPEN
        PBG.F1.POL.ESD_STEP4_DI62       = OPEN
        PBG.F1.POL.ESD_STEP5_DI62       = OPEN
        PBG.F1.POL.ESD_STEP6_DI62       = OPEN
        PBG.F1.POL.ESD_STEP8_DI62       = OPEN
        PBG.F1.POL.ESD_STEP9_DI62       = OPEN
        PBG.F1.POL.ESD_STEP10_DI62      = OPEN
        PBG.F1.POL.ESD_STEP12_DI62      = OPEN
        PBG.F1.POL.ESD_STEP13_DI62      = OPEN
        PBG.F1.POL.ESD_STEP14_DI62      = OPEN
!TA初始化
	PBG.F1.ANA.ESD_STEP1_AI32          = 0
	PBG.F1.ANA.ESD_STEP2_AI32          = 0
	PBG.F1.ANA.ESD_STEP3_AI32          = 0
	PBG.F1.ANA.ESD_STEP4_AI32          = 0
	PBG.F1.ANA.ESD_STEP5_AI32          = 0
	PBG.F1.ANA.ESD_STEP6_AI32          = 0
	PBG.F1.ANA.ESD_STEP8_AI32          = 0
	PBG.F1.ANA.ESD_STEP9_AI32          = 0
	PBG.F1.ANA.ESD_STEP10_AI32         = 0
	PBG.F1.ANA.ESD_STEP12_AI32         = 0
	PBG.F1.ANA.ESD_STEP13_AI32         = 0
	PBG.F1.ANA.ESD_STEP14_AI32         = 0

END_INITIALIZE:

!********STEP0**********

STEP:		PBG.F1.POL.ESD_SEQ_DI62
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.MARK_EE_DI41
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


STEP:		PBG.F1.POL.MARK_HHN_DI41
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


STEP:		PBG.F1.POL.UNIT_STOP_DIC
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


!********STEP1**********

