
!******************************************************************
!	SEQUENCE_NAME:	事故停机按钮动作
!******************************************************************
SEQUENCE:	PBG.LCU1R.SYS.UNIT_STA_SGStop

INITIALIZE:

        PBG.F1.POL.ASD_SEQ_DI62         = OPEN
        PBG.F1.POL.UNIT_ONLINE_DIC      = OPEN
        PBG.F1.POL.ASD_STEP1_DI62       = OPEN
        PBG.F1.POL.ASD_STEP2_DI62       = OPEN
        PBG.F1.POL.ASD_STEP3_DI62       = OPEN
        PBG.F1.POL.ASD_STEP4_DI62       = OPEN
        PBG.F1.POL.ASD_STEP5_DI62       = OPEN
        PBG.F1.POL.ASD_STEP6_DI62       = OPEN
        PBG.F1.POL.ASD_STEP8_DI62       = OPEN
        PBG.F1.POL.ASD_STEP9_DI62       = OPEN
        PBG.F1.POL.ASD_STEP10_DI62      = OPEN
        PBG.F1.POL.ASD_STEP12_DI62      = OPEN
        PBG.F1.POL.ASD_STEP13_DI62      = OPEN
        PBG.F1.POL.ASD_STEP14_DI62      = OPEN
!TA初始化
	PBG.F1.ANA.ASD_STEP1_AI32          = 0
	PBG.F1.ANA.ASD_STEP2_AI32          = 0
	PBG.F1.ANA.ASD_STEP3_AI32          = 0
	PBG.F1.ANA.ASD_STEP4_AI32          = 0
	PBG.F1.ANA.ASD_STEP5_AI32          = 0
	PBG.F1.ANA.ASD_STEP6_AI32          = 0
	PBG.F1.ANA.ASD_STEP8_AI32          = 0
	PBG.F1.ANA.ASD_STEP9_AI32          = 0
	PBG.F1.ANA.ASD_STEP10_AI32         = 0
	PBG.F1.ANA.ASD_STEP12_AI32         = 0
	PBG.F1.ANA.ASD_STEP13_AI32         = 0
	PBG.F1.ANA.ASD_STEP14_AI32         = 0

END_INITIALIZE:

!********STEP0**********

STEP:		PBG.F1.POL.ASD_SEQ_DI62
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.UNIT_STOP_DIC
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1
!********STEP1**********

STEP:		PBG.F1.POL.ASD_STEP1_DI62
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	1000
RESULT:		1

GO_SEQUENCE:	PBG.F1.UNIT1_ASD_STEP1_TA

GO_SEQUENCE:	PBG.F1.UNIT1_SSTOP_STEP1_DO


STEP:		PBG.F1.POL.SLJX_DY_DI42
DELAY:		1
