
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY11现地合闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY11_SW2_CLOSE

STEP:		PBG.F1.SYS.S_1FZY11_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.OBJ.ZY_ZY11_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.POL.ZY_ZY11_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_ZY11_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY11现地分闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY11_SW2_OPEN

STEP:		PBG.F1.SYS.S_1FZY11_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F1.OBJ.ZY_ZY11_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.ZY_ZY11_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F1.POL.ZY_ZY11_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY11监控合闸
!******************************************************************
SEQUENCE:	PBG.F1.OBJ.ZY_ZY11_OBJ_CLOSE

STEP:		PBG.F1.OBJ.ZY_ZY11_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.SYS.S_1FZY11_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_ZY11_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.POL.ZY_ZY11_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY11监控分闸
!******************************************************************
SEQUENCE:	PBG.F1.OBJ.ZY_ZY11_OBJ_OPEN

STEP:		PBG.F1.OBJ.ZY_ZY11_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F1.SYS.S_1FZY11_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.ZY_ZY11_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F1.POL.ZY_ZY11_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY11储能把手合闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY11_SW3_CLOSE

STEP:		PBG.F1.SYS.S_1FZY11_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.POL.ZY_ZY11_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY11储能把手分闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY11_SW3_OPEN

STEP:		PBG.F1.SYS.S_1FZY11_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY12现地合闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY12_SW2_CLOSE

STEP:		PBG.F1.SYS.S_1FZY12_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.OBJ.ZY_ZY12_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.POL.ZY_ZY12_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_ZY12_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY12现地分闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY12_SW2_OPEN

STEP:		PBG.F1.SYS.S_1FZY12_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F1.OBJ.ZY_ZY12_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.ZY_ZY12_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F1.POL.ZY_ZY12_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY12监控合闸
!******************************************************************
SEQUENCE:	PBG.F1.OBJ.ZY_ZY12_OBJ_CLOSE

STEP:		PBG.F1.OBJ.ZY_ZY12_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.SYS.S_1FZY12_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_ZY12_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.POL.ZY_ZY12_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY12监控分闸
!******************************************************************
SEQUENCE:	PBG.F1.OBJ.ZY_ZY12_OBJ_OPEN

STEP:		PBG.F1.OBJ.ZY_ZY12_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F1.SYS.S_1FZY12_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.ZY_ZY12_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F1.POL.ZY_ZY12_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY12储能把手合闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY12_SW3_CLOSE

STEP:		PBG.F1.SYS.S_1FZY12_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.POL.ZY_ZY12_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:

