

***********************************************************
          LOGGING STARTED Sun Dec 11 11:03:07 2011
***********************************************************

2011-12-11 11:03:07.440 SLOGALWAYS (fo_main.c 268) 
  Executing '..\..\bin\foundry'
  Input TDL file         : '..\..\mvl\usr\server\srvrobj.odf'
  Configuration file     : '..\..\mvl\util\foundry\win32\align.cfg'
  Output 'C' file        : '..\..\mvl\usr\server\srvrobj.c'
  Output 'H' file        : '..\..\mvl\usr\server\srvrobj.h'
  Output 'LAP XML' file  : '..\..\mvl\usr\server\lap_out.xml'
  Output 'Lefttodo' file : '..\..\mvl\usr\server\lefttodo.txt'

2011-12-11 11:03:07.440 SLOGALWAYS (fo_parse.c 157) 
  Searching for object definitions: 
  
    userIncIn = 'server.h'
  
    userLabelIn = 'I16'
    userFlagsIn = ':T'
    userTdlIn   = 'Short'
    userDescIn  = 'Single 16-bit signed integer'
  
    userLabelIn = 'I32'
    userFlagsIn = ':T'
    userTdlIn   = 'Long'
    userDescIn  = 'Single 32-bit signed integer'
  
    userLabelIn = 'U32'
    userFlagsIn = ':TK'
    userTdlIn   = 'ULong'
    userDescIn  = 'Single 32-bit unsigned integer'
  
    userLabelIn = 'STRUCT1'
    userFlagsIn = ':T'
    userTdlIn   = '{(s)Short,(l)Long}'
    userDescIn  = 'Basic simple structure'
  
    userLabelIn = 'ARR1'
    userFlagsIn = ':T'
    userTdlIn   = '[10:Short]'
    userDescIn  = 'Array Of 10 16-bit signed integers'
  
    userLabelIn = 'LARGE_ARR'
    userFlagsIn = ':T'
    userTdlIn   = '[400:Short]'
    userDescIn  = 'Array Of 400 16-bit signed integers'
  
    userLabelIn = 'UTC_TM'
    userFlagsIn = ':TK'
    userTdlIn   = 'Utctime'
    userDescIn  = 'UTC Time'
  
    userLabelIn = 'UTF8VSTRING13'
    userFlagsIn = ':T'
    userTdlIn   = 'UTF8Vstring13'
    userDescIn  = 'variable len Unicode UTF8 string'
  
    domName = 'mvlLiteDom'
  
    domName = 'mvlLiteDom1'
  
    varName = 'Temperature'
    domName = ''
    typeName = 'I16'
    initText = '&Temperature'
    procText = '&varProcFuns'
  
    varName = 'arr1'
    domName = ''
    typeName = 'ARR1'
    initText = 'arr1'
    procText = '&varProcFuns'
  
    varName = 'struct1'
    domName = ''
    typeName = 'STRUCT1'
    initText = '&struct1'
    procText = '&varProcFuns'
  
    varName = 'struct1$l'
    domName = ''
    typeName = 'I32'
    initText = '&struct1.l'
    procText = '&varProcFuns'
  
    varName = 'struct1$s'
    domName = ''
    typeName = 'I16'
    initText = '&struct1.s'
    procText = '&varProcFuns'
  
    varName = 'domTemperature'
    domName = 'mvlLiteDom'
    typeName = 'I16'
    initText = '&domTemperature'
    procText = '&varProcFuns'
  
    varName = 'domArr1'
    domName = 'mvlLiteDom'
    typeName = 'ARR1'
    initText = 'domArr1'
    procText = '&varProcFuns'
  
    varName = 'domStruct1'
    domName = 'mvlLiteDom'
    typeName = 'STRUCT1'
    initText = '&domStruct1'
    procText = '&varProcFuns'
  
    varName = 'domStruct1$l'
    domName = 'mvlLiteDom'
    typeName = 'I32'
    initText = '&domStruct1.l'
    procText = '&varProcFuns'
  
    varName = 'domStruct1$s'
    domName = 'mvlLiteDom'
    typeName = 'I16'
    initText = '&domStruct1.s'
    procText = '&varProcFuns'
  
    varName = 'UtcTimeNow'
    domName = ''
    typeName = 'UTC_TM'
    initText = '&UtcTimeNow'
    procText = '&varProcFuns'
  
    varName = 'UTF8Vstring13test'
    domName = ''
    typeName = 'UTF8VSTRING13'
    initText = '&UTF8Vstring13test'
    procText = ''
    varListName = 'nvl1'
    domName = ''
    varListName = 'nvl1'
    domName = 'mvlLiteDom'
    varListName = 'allButAaVars'
    domName = ''
  
    jouName = 'SampleJournal'
  
    jouName = 'mvlLiteDom1:MyJournal'

2011-12-11 11:03:07.440 SLOGALWAYS (fo_opt.c 62) 
  Removing transient and unreferenced base types ...

2011-12-11 11:03:07.440 SLOGALWAYS (fo_opt.c 109) 
  Eliminating Twins

2011-12-11 11:03:07.440 SLOGALWAYS (fo_write.c 171) 
  Writing output files ...

