
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064断路器现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5064_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP30_5064A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP30_5064A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP30_5064B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP30_5064B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP30_5064C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP30_5064C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064断路器现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5064_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP30_5064A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP30_5064A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP30_5064B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP30_5064B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP30_5064C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP30_5064C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50641现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5064_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP30_50641_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP30_50641_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50641现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5064_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP30_50641_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP30_50641_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
