

***********************************************************
          LOGGING STARTED Fri Apr 13 09:36:30 2007
***********************************************************

00.000s SLOGALWAYS (logcfgx.c 503) 
  Logging config complete

02.189s MILOG_ADDR (mi.c 1556) 
  Association Indication: find the target Remote/Association
    Looking at Remote 'CDCS'
      Association 'TGDC_RB_LINK_1'
        Local AR 'RB_GATEWAY2'
          Local address match level 2
        Remote AR 'AS1'
          Remote address match level 2
        * Best association match so far
      Association 'TGDC_RB_LINK_2'
        Local AR 'RB_GATEWAY2'
          Local address match level 2
        Remote AR 'AS2'
          AP Title mismatch
          Remote address match level 0
  Matched: Remote 'CDCS', Asociation 'TGDC_RB_LINK_1'

1117.853s MILOG_ADDR (mi.c 1556) 
  Association Indication: find the target Remote/Association
    Looking at Remote 'CDCS'
      Association 'TGDC_RB_LINK_1'
        Local AR 'RB_GATEWAY2'
          Local address match level 2
        Remote AR 'AS1'
          AP Title mismatch
          Remote address match level 0
      Association 'TGDC_RB_LINK_2'
        Local AR 'RB_GATEWAY2'
          Local address match level 2
        Remote AR 'AS2'
          Remote address match level 2
        * Best association match so far
  Matched: Remote 'CDCS', Asociation 'TGDC_RB_LINK_2'

1545.164s TP4_LOG_ERR (tp4port.c 70) 
  WARNING: stack not serviced for 13 seconds.
  MAY CAUSE UNEXPECTED TIMEOUTS, DISCONNECTS, ABORTS.

1555.831s MILOG_ADDR (mi.c 1556) 
  Association Indication: find the target Remote/Association
    Looking at Remote 'CDCS'
      Association 'TGDC_RB_LINK_1'
        Local AR 'RB_GATEWAY2'
          Local address match level 2
        Remote AR 'AS1'
          AP Title mismatch
          Remote address match level 0
      Association 'TGDC_RB_LINK_2'
        Local AR 'RB_GATEWAY2'
          Local address match level 2
        Remote AR 'AS2'
          Remote address match level 2
        * Best association match so far
  Matched: Remote 'CDCS', Asociation 'TGDC_RB_LINK_2'

***********************************************************
          LOGGING STARTED Wed Jan  5 16:03:39 2011
***********************************************************

Wed Jan  5 16:03:39 2011 SLOGALWAYS (logcfgx.c 503) 
  Logging config complete

Wed Jan  5 16:23:55 2011 MILOG_FLOW (mi.c 207) 
  MI terminate

Wed Jan  5 16:23:55 2011 MEM_LOG_DUMP (mem_chks.c 1185) 
  DYNAMIC MEMORY POINTER TABLE 
  -----------------------------  
  Ptr 021e3e10  Size     1  File : iccp_main.c  #0395
  Ptr 0204de98  Size    40  File : miusrobj.c   #0370
  Ptr 02045698  Size    40  File : miusrobj.c   #0343
  Ptr 02045640  Size    40  File : miusrobj.c   #0343
  Ptr 020455e8  Size    40  File : miusrobj.c   #0316
  Ptr 02045590  Size    40  File : miusrobj.c   #0289
  Ptr 021c4158  Size    40  File : miusrobj.c   #0289
  Ptr 0204dcc8  Size   420  File : miusrobj.c   #0387
  Ptr 021c4100  Size    44  File : miusrobj.c   #0236
  Ptr 021c40a8  Size    44  File : miusrobj.c   #0236
  Ptr 0204cf30  Size  1272  File : mvl_acse.c   #0453
  Ptr 02046e58  Size  8202  File : mvl_acse.c   #0349
  Ptr 0204ce38  Size   200  File : mvl_acse.c   #0388
  Ptr 021c4078  Size     4  File : ../../uca/leant/osicfgx.c #1599
  Ptr 021c1c60  Size     4  File : ../../uca/leant/osicfgx.c #1599
  Ptr 021b7d20  Size   256  File : ../../uca/leant/osicfgx.c #1572
  Ptr 021c42a0  Size    12  File : ../../uca/leant/osicfgx.c #1599
  Ptr 021b7c70  Size   128  File : ../../uca/leant/osicfgx.c #1556
  Ptr 021c4e00  Size 110020  File : mit_misc.c   #0281
  Ptr 021c3c28  Size    16  File : ../../iccp/src/mic.c #0211
  Ptr 021c3b00  Size    16  File : ../../iccp/src/mic.c #0211
  Ptr 021c39d8  Size    16  File : ../../iccp/src/mic.c #0211
  Ptr 021c38b0  Size    16  File : ../../iccp/src/mic.c #0211
  Ptr 021c3788  Size    16  File : ../../iccp/src/mic.c #0211
  Ptr 021c3660  Size    16  File : ../../iccp/src/mic.c #0211
  Ptr 021c3538  Size    16  File : ../../iccp/src/mic.c #0211
