


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL403现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV403_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV403_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL403_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL403_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL403_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL403现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV403_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV403_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL403_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL403_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL403_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL403监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL403_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL403_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV403_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL403_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL403_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL403监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL403_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL403_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV403_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL403_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL403_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL403储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV403_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV403_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL403_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL403储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV403_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV403_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4141现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4141_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV4141_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL4141_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL4141_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL4141_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4141现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4141_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV4141_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL4141_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL4141_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL4141_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4141监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL4141_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.CY_DL4141_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV4141_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL4141_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL4141_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4141监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL4141_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL4141_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV4141_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL4141_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL4141_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4141储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4141_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV4141_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL4141_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4141储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4141_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV4141_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0




END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4162现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4162_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV4162_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL4162_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL4162_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL4162_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4162现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4162_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV4162_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL4162_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL4162_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL4162_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4162监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL4162_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL4162_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV4162_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL4162_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL4162_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4162监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL4162_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL4162_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV4162_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL4162_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL4162_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
