
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL181现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV181_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV181_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL181_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL181_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL181_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL181现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV181_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV181_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL181_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL181_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.OBJ.CY_DL181_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL181监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL181_OBJ_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV181_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL181_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU8.INT.CY_DL181_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL181_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL181监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL181_OBJ_OPEN

STEP:		PBG.LCU8.SYS.S_10KV181_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL181_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL181_SOE11
DELAY:		0
